mode: set
refactor/telemetry/telemetry.go:31.44,35.2 1 1
refactor/telemetry/telemetry.go:38.47,40.2 1 1
refactor/telemetry/telemetry.go:43.75,44.43 1 1
refactor/telemetry/telemetry.go:44.43,45.60 1 1
refactor/telemetry/telemetry.go:49.2,50.26 2 1
refactor/telemetry/telemetry.go:54.40,56.2 1 1
refactor/telemetry/telemetry.go:59.48,60.19 1 1
refactor/telemetry/telemetry.go:60.19,61.36 1 1
refactor/telemetry/telemetry.go:64.2,64.34 1 1
refactor/telemetry/telemetry.go:64.34,66.3 1 1
refactor/telemetry/telemetry.go:66.8,68.3 1 1
refactor/telemetry/telemetry.go:72.44,73.33 1 1
refactor/telemetry/telemetry.go:73.33,91.3 3 1
refactor/telemetry/telemetry.go:94.2,96.37 3 1
refactor/telemetry/telemetry.go:96.37,98.3 1 1
refactor/telemetry/telemetry.go:99.2,99.32 1 1
refactor/telemetry/telemetry.go:111.67,115.2 1 1
refactor/telemetry/telemetry.go:118.58,123.48 4 1
refactor/telemetry/telemetry.go:123.48,126.3 2 1
refactor/telemetry/telemetry.go:128.2,128.30 1 1
refactor/telemetry/telemetry.go:128.30,130.3 1 1
refactor/telemetry/telemetry.go:132.2,134.12 3 1
